android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.CarOCR.CarOCREngine -> com.CarOCR.CarOCREngine:
    void init() -> init
    void release() -> release
    int loadDiction(byte[],int) -> loadDiction
    int recogpageFile(java.lang.String,char[]) -> recogpageFile
    int recogpageFileSpeed(java.lang.String,char[]) -> recogpageFileSpeed
com.google.gson.annotations.Expose -> com.google.gson.annotations.Expose:
    boolean serialize() -> serialize
    boolean deserialize() -> deserialize
com.google.gson.annotations.SerializedName -> com.google.gson.annotations.SerializedName:
    java.lang.String value() -> value
com.google.gson.annotations.Since -> com.google.gson.annotations.Since:
    double value() -> value
com.google.gson.annotations.Until -> com.google.gson.annotations.Until:
    double value() -> value
com.lidroid.xutils.DbUtils -> com.lidroid.xutils.a:
    java.util.HashMap daoMap -> a
    android.database.sqlite.SQLiteDatabase database -> b
    com.lidroid.xutils.DbUtils$DaoConfig daoConfig -> c
    boolean debug -> d
    boolean allowTransaction -> e
    java.util.concurrent.locks.Lock writeLock -> f
    boolean writeLocked -> g
    com.lidroid.xutils.DbUtils$FindTempCache findTempCache -> h
    com.lidroid.xutils.DbUtils getInstance(com.lidroid.xutils.DbUtils$DaoConfig) -> a
    com.lidroid.xutils.DbUtils create(android.content.Context) -> a
    com.lidroid.xutils.DbUtils$DaoConfig getDaoConfig() -> a
    void saveOrUpdate(java.lang.Object) -> a
    void save(java.lang.Object) -> b
    void update(java.lang.Object,java.lang.String[]) -> a
    java.lang.Object findById(java.lang.Class,java.lang.Object) -> a
    java.lang.Object findFirst(com.lidroid.xutils.db.sqlite.Selector) -> a
    java.util.List findAll(com.lidroid.xutils.db.sqlite.Selector) -> b
    android.database.sqlite.SQLiteDatabase createDatabase(com.lidroid.xutils.DbUtils$DaoConfig) -> b
    void saveOrUpdateWithoutTransaction(java.lang.Object) -> c
    boolean saveBindingIdWithoutTransaction(java.lang.Object) -> d
    long getLastAutoIncrementId(java.lang.String) -> c
    void createTableIfNotExist(java.lang.Class) -> a
    boolean tableIsExist(java.lang.Class) -> b
    void dropDb() -> b
    void debugSql(java.lang.String) -> d
    void beginTransaction() -> c
    void setTransactionSuccessful() -> d
    void endTransaction() -> e
    void execNonQuery(com.lidroid.xutils.db.sqlite.SqlInfo) -> a
    void execNonQuery(java.lang.String) -> a
    android.database.Cursor execQuery(java.lang.String) -> b
com.lidroid.xutils.DbUtils$DaoConfig -> com.lidroid.xutils.b:
    android.content.Context context -> a
    java.lang.String dbName -> b
    int dbVersion -> c
    com.lidroid.xutils.DbUtils$DbUpgradeListener dbUpgradeListener -> d
    java.lang.String dbDir -> e
    android.content.Context getContext() -> a
    java.lang.String getDbName() -> b
    int getDbVersion() -> c
    com.lidroid.xutils.DbUtils$DbUpgradeListener getDbUpgradeListener() -> d
    java.lang.String getDbDir() -> e
com.lidroid.xutils.DbUtils$DbUpgradeListener -> com.lidroid.xutils.c:
    void onUpgrade(com.lidroid.xutils.DbUtils,int,int) -> a
com.lidroid.xutils.DbUtils$FindTempCache -> com.lidroid.xutils.d:
    java.util.concurrent.ConcurrentHashMap cache -> b
    long seq -> c
    com.lidroid.xutils.DbUtils this$0 -> a
    void put(java.lang.String,java.lang.Object) -> a
    java.lang.Object get(java.lang.String) -> a
    void setSeq(long) -> a
com.lidroid.xutils.HttpUtils -> com.lidroid.xutils.e:
    com.lidroid.xutils.http.HttpCache sHttpCache -> a
    org.apache.http.impl.client.DefaultHttpClient httpClient -> b
    org.apache.http.protocol.HttpContext httpContext -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String responseTextCharset -> e
    long currentRequestExpiry -> f
    com.lidroid.xutils.task.PriorityExecutor EXECUTOR -> g
    com.lidroid.xutils.http.ResponseStream sendSync(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams) -> a
    com.lidroid.xutils.http.ResponseStream sendSyncRequest(com.lidroid.xutils.http.client.HttpRequest,com.lidroid.xutils.http.RequestParams) -> a
com.lidroid.xutils.HttpUtils$1 -> com.lidroid.xutils.f:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.HttpUtils$2 -> com.lidroid.xutils.g:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.ViewUtils -> com.lidroid.xutils.h:
    void inject(android.app.Activity) -> a
    void inject(java.lang.Object,android.view.View) -> a
    void injectObject(java.lang.Object,com.lidroid.xutils.view.ViewFinder) -> a
com.lidroid.xutils.cache.KeyExpiryMap -> com.lidroid.xutils.a.a:
    java.lang.Long get(java.lang.Object) -> a
    java.lang.Long put(java.lang.Object,java.lang.Long) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Long remove(java.lang.Object) -> b
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.lidroid.xutils.cache.LruMemoryCache -> com.lidroid.xutils.a.b:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    com.lidroid.xutils.cache.KeyExpiryMap keyExpiryMap -> i
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object,long) -> a
    void trimToSize(int) -> a
    java.lang.Object remove(java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object create(java.lang.Object) -> c
    int safeSizeOf(java.lang.Object,java.lang.Object) -> b
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.lidroid.xutils.db.annotation.Check -> com.lidroid.xutils.db.annotation.Check:
    java.lang.String value() -> value
com.lidroid.xutils.db.annotation.Column -> com.lidroid.xutils.db.annotation.Column:
    java.lang.String column() -> column
    java.lang.String defaultValue() -> defaultValue
com.lidroid.xutils.db.annotation.Finder -> com.lidroid.xutils.db.annotation.Finder:
    java.lang.String valueColumn() -> valueColumn
    java.lang.String targetColumn() -> targetColumn
com.lidroid.xutils.db.annotation.Foreign -> com.lidroid.xutils.db.annotation.Foreign:
    java.lang.String column() -> column
    java.lang.String foreign() -> foreign
com.lidroid.xutils.db.annotation.Id -> com.lidroid.xutils.db.annotation.Id:
    java.lang.String column() -> column
com.lidroid.xutils.db.annotation.NoAutoIncrement -> com.lidroid.xutils.db.annotation.NoAutoIncrement:
com.lidroid.xutils.db.annotation.NotNull -> com.lidroid.xutils.db.annotation.NotNull:
com.lidroid.xutils.db.annotation.Table -> com.lidroid.xutils.db.annotation.Table:
    java.lang.String name() -> name
    java.lang.String execAfterTableCreated() -> execAfterTableCreated
com.lidroid.xutils.db.annotation.Transient -> com.lidroid.xutils.db.annotation.Transient:
com.lidroid.xutils.db.annotation.Unique -> com.lidroid.xutils.db.annotation.Unique:
com.lidroid.xutils.db.converter.BooleanColumnConverter -> com.lidroid.xutils.db.a.a:
    java.lang.Boolean getFieldValue(android.database.Cursor,int) -> a
    java.lang.Boolean getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Boolean) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.ByteArrayColumnConverter -> com.lidroid.xutils.db.a.b:
    byte[] getFieldValue(android.database.Cursor,int) -> a
    byte[] getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(byte[]) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.ByteColumnConverter -> com.lidroid.xutils.db.a.c:
    java.lang.Byte getFieldValue(android.database.Cursor,int) -> a
    java.lang.Byte getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Byte) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.CharColumnConverter -> com.lidroid.xutils.db.a.d:
    java.lang.Character getFieldValue(android.database.Cursor,int) -> a
    java.lang.Character getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Character) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.ColumnConverter -> com.lidroid.xutils.db.a.e:
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
com.lidroid.xutils.db.converter.ColumnConverterFactory -> com.lidroid.xutils.db.a.f:
    java.util.concurrent.ConcurrentHashMap columnType_columnConverter_map -> a
    com.lidroid.xutils.db.converter.ColumnConverter getColumnConverter(java.lang.Class) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getDbColumnType(java.lang.Class) -> b
    boolean isSupportColumnConverter(java.lang.Class) -> c
com.lidroid.xutils.db.converter.DateColumnConverter -> com.lidroid.xutils.db.a.g:
    java.util.Date getFieldValue(android.database.Cursor,int) -> a
    java.util.Date getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.util.Date) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.DoubleColumnConverter -> com.lidroid.xutils.db.a.h:
    java.lang.Double getFieldValue(android.database.Cursor,int) -> a
    java.lang.Double getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Double) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.FloatColumnConverter -> com.lidroid.xutils.db.a.i:
    java.lang.Float getFieldValue(android.database.Cursor,int) -> a
    java.lang.Float getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Float) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.IntegerColumnConverter -> com.lidroid.xutils.db.a.j:
    java.lang.Integer getFieldValue(android.database.Cursor,int) -> a
    java.lang.Integer getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Integer) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.LongColumnConverter -> com.lidroid.xutils.db.a.k:
    java.lang.Long getFieldValue(android.database.Cursor,int) -> a
    java.lang.Long getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Long) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.ShortColumnConverter -> com.lidroid.xutils.db.a.l:
    java.lang.Short getFieldValue(android.database.Cursor,int) -> a
    java.lang.Short getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Short) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.SqlDateColumnConverter -> com.lidroid.xutils.db.a.m:
    java.sql.Date getFieldValue(android.database.Cursor,int) -> a
    java.sql.Date getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.sql.Date) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.converter.StringColumnConverter -> com.lidroid.xutils.db.a.n:
    java.lang.String getFieldValue(android.database.Cursor,int) -> a
    java.lang.String getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.String) -> c
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> b
    java.lang.Object getFieldValue(android.database.Cursor,int) -> b
com.lidroid.xutils.db.sqlite.ColumnDbType -> com.lidroid.xutils.db.b.a:
    com.lidroid.xutils.db.sqlite.ColumnDbType INTEGER -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType REAL -> b
    com.lidroid.xutils.db.sqlite.ColumnDbType TEXT -> c
    com.lidroid.xutils.db.sqlite.ColumnDbType BLOB -> d
    java.lang.String value -> e
    com.lidroid.xutils.db.sqlite.ColumnDbType[] ENUM$VALUES -> f
    java.lang.String toString() -> toString
    com.lidroid.xutils.db.sqlite.ColumnDbType[] values() -> values
    com.lidroid.xutils.db.sqlite.ColumnDbType valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.db.sqlite.CursorUtils -> com.lidroid.xutils.db.b.b:
    java.lang.Object getEntity(com.lidroid.xutils.DbUtils,android.database.Cursor,java.lang.Class,long) -> a
com.lidroid.xutils.db.sqlite.CursorUtils$EntityTempCache -> com.lidroid.xutils.db.b.c:
    java.util.concurrent.ConcurrentHashMap cache -> a
    long seq -> b
    void put(java.lang.Class,java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Class,java.lang.Object) -> a
    void setSeq(long) -> a
com.lidroid.xutils.db.sqlite.CursorUtils$FindCacheSequence -> com.lidroid.xutils.db.b.d:
    long seq -> a
    java.lang.String FOREIGN_LAZY_LOADER_CLASS_NAME -> b
    java.lang.String FINDER_LAZY_LOADER_CLASS_NAME -> c
    long getSeq() -> a
com.lidroid.xutils.db.sqlite.FinderLazyLoader -> com.lidroid.xutils.db.b.e:
    com.lidroid.xutils.db.table.Finder finderColumn -> a
    java.lang.Object finderValue -> b
    java.util.List getAllFromDb() -> a
    java.lang.Object getFirstFromDb() -> b
com.lidroid.xutils.db.sqlite.ForeignLazyLoader -> com.lidroid.xutils.db.b.f:
    com.lidroid.xutils.db.table.Foreign foreignColumn -> a
    java.lang.Object columnValue -> b
    java.util.List getAllFromDb() -> a
    java.lang.Object getFirstFromDb() -> b
    java.lang.Object getColumnValue() -> c
com.lidroid.xutils.db.sqlite.Selector -> com.lidroid.xutils.db.b.g:
    java.lang.Class entityType -> a
    java.lang.String tableName -> b
    com.lidroid.xutils.db.sqlite.WhereBuilder whereBuilder -> c
    java.util.List orderByList -> d
    int limit -> e
    int offset -> f
    com.lidroid.xutils.db.sqlite.Selector from(java.lang.Class) -> a
    com.lidroid.xutils.db.sqlite.Selector where(java.lang.String,java.lang.String,java.lang.Object) -> a
    com.lidroid.xutils.db.sqlite.Selector orderBy(java.lang.String,boolean) -> a
    com.lidroid.xutils.db.sqlite.Selector limit(int) -> a
    java.lang.String toString() -> toString
    java.lang.Class getEntityType() -> a
com.lidroid.xutils.db.sqlite.Selector$OrderBy -> com.lidroid.xutils.db.b.h:
    java.lang.String columnName -> b
    boolean desc -> c
    com.lidroid.xutils.db.sqlite.Selector this$0 -> a
    java.lang.String toString() -> toString
com.lidroid.xutils.db.sqlite.SqlInfo -> com.lidroid.xutils.db.b.i:
    java.lang.String sql -> a
    java.util.LinkedList bindArgs -> b
    java.lang.String getSql() -> a
    void setSql(java.lang.String) -> a
    java.util.LinkedList getBindArgs() -> b
    java.lang.Object[] getBindArgsAsArray() -> c
    void addBindArgWithoutConverter(java.lang.Object) -> a
com.lidroid.xutils.db.sqlite.SqlInfoBuilder -> com.lidroid.xutils.db.b.j:
    com.lidroid.xutils.db.sqlite.SqlInfo buildInsertSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object) -> a
    com.lidroid.xutils.db.sqlite.SqlInfo buildReplaceSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object) -> b
    com.lidroid.xutils.db.sqlite.SqlInfo buildUpdateSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object,java.lang.String[]) -> a
    com.lidroid.xutils.db.sqlite.SqlInfo buildCreateTableSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Class) -> a
    com.lidroid.xutils.db.table.KeyValue column2KeyValue(java.lang.Object,com.lidroid.xutils.db.table.Column) -> a
    java.util.List entity2KeyValueList(com.lidroid.xutils.DbUtils,java.lang.Object) -> c
com.lidroid.xutils.db.sqlite.WhereBuilder -> com.lidroid.xutils.db.b.k:
    java.util.List whereItems -> a
    com.lidroid.xutils.db.sqlite.WhereBuilder b(java.lang.String,java.lang.String,java.lang.Object) -> a
    int getWhereItemSize() -> a
    java.lang.String toString() -> toString
    void appendCondition(java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
com.lidroid.xutils.db.table.Column -> com.lidroid.xutils.db.c.a:
    com.lidroid.xutils.db.table.Table table -> f
    int index -> g
    java.lang.String columnName -> a
    java.lang.Object defaultValue -> h
    java.lang.reflect.Method getMethod -> b
    java.lang.reflect.Method setMethod -> c
    java.lang.reflect.Field columnField -> d
    com.lidroid.xutils.db.converter.ColumnConverter columnConverter -> e
    void setValue2Entity(java.lang.Object,android.database.Cursor,int) -> a
    java.lang.Object getColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.Object) -> b
    com.lidroid.xutils.db.table.Table getTable() -> a
    void setTable(com.lidroid.xutils.db.table.Table) -> a
    int getIndex() -> b
    java.lang.String getColumnName() -> c
    java.lang.Object getDefaultValue() -> d
    java.lang.reflect.Field getColumnField() -> e
    com.lidroid.xutils.db.converter.ColumnConverter getColumnConverter() -> f
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> g
com.lidroid.xutils.db.table.ColumnUtils -> com.lidroid.xutils.db.c.b:
    java.util.HashSet DB_PRIMITIVE_TYPES -> a
    boolean isDbPrimitiveType(java.lang.Class) -> a
    java.lang.reflect.Method getColumnGetMethod(java.lang.Class,java.lang.reflect.Field) -> a
    java.lang.reflect.Method getColumnSetMethod(java.lang.Class,java.lang.reflect.Field) -> b
    java.lang.String getColumnNameByField(java.lang.reflect.Field) -> a
    java.lang.String getForeignColumnNameByField(java.lang.reflect.Field) -> b
    java.lang.String getColumnDefaultValue(java.lang.reflect.Field) -> c
    boolean isTransient(java.lang.reflect.Field) -> d
    boolean isForeign(java.lang.reflect.Field) -> e
    boolean isFinder(java.lang.reflect.Field) -> f
    boolean isUnique(java.lang.reflect.Field) -> g
    boolean isNotNull(java.lang.reflect.Field) -> h
    java.lang.String getCheck(java.lang.reflect.Field) -> i
    java.lang.Class getForeignEntityType(com.lidroid.xutils.db.table.Foreign) -> a
    java.lang.Class getFinderTargetEntityType(com.lidroid.xutils.db.table.Finder) -> a
    java.lang.Object convert2DbColumnValueIfNeeded(java.lang.Object) -> a
    boolean isStartWithIs(java.lang.String) -> a
    java.lang.reflect.Method getBooleanColumnGetMethod(java.lang.Class,java.lang.String) -> a
    java.lang.reflect.Method getBooleanColumnSetMethod(java.lang.Class,java.lang.reflect.Field) -> c
com.lidroid.xutils.db.table.Finder -> com.lidroid.xutils.db.c.c:
    java.lang.String valueColumnName -> f
